Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    ID              reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARIZQ          reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEINT          reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEFLOAT        reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    true            reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    false           reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)


state 252

    (69) condicion -> if PARIZQ expresion PARDER bloque else bloque .

    ID              reduce using rule 69 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    write           reduce using rule 69 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    if              reduce using rule 69 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    while           reduce using rule 69 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    for             reduce using rule 69 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    read            reduce using rule 69 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    LLAVEDER        reduce using rule 69 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)


state 253

    (71) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .

    ID              reduce using rule 71 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    write           reduce using rule 71 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    if              reduce using rule 71 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    while           reduce using rule 71 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    for             reduce using rule 71 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    read            reduce using rule 71 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    LLAVEDER        reduce using rule 71 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)


state 254

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 38 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 74 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for PARIZQ in state 125 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 125 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 125 resolved as shift
WARNING: shift/reduce conflict for true in state 125 resolved as shift
WARNING: shift/reduce conflict for false in state 125 resolved as shift
WARNING: shift/reduce conflict for COMA in state 138 resolved as shift
WARNING: shift/reduce conflict for COMA in state 154 resolved as shift
WARNING: shift/reduce conflict for PYC in state 185 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 11
WARNING: reduce/reduce conflict in state 138 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 138
WARNING: reduce/reduce conflict in state 154 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 154
