Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    CORDER          reduce using rule 105 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 105 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 255

    (83) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    ID              reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARIZQ          reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEINT          reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEFLOAT        reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    true            reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    false           reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 83 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 256

    (91) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MAYORIGUAL      reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORIGUAL      reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    ID              reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARIZQ          reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEINT          reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEFLOAT        reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    true            reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    false           reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 91 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 257

    (95) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORIGUAL      reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORIGUAL      reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    AND             reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    ID              reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARIZQ          reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEINT          reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEFLOAT        reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    true            reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    false           reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 95 (term -> factor cuadFactor termAux factor cuadFactor .)


state 258

    (70) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (121) cuadFinIf -> .

    ID              reduce using rule 121 (cuadFinIf -> .)
    write           reduce using rule 121 (cuadFinIf -> .)
    if              reduce using rule 121 (cuadFinIf -> .)
    while           reduce using rule 121 (cuadFinIf -> .)
    for             reduce using rule 121 (cuadFinIf -> .)
    read            reduce using rule 121 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 121 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 264

state 259

    (71) condicionAux -> else . cuadGoto bloque
    (122) cuadGoto -> .

    LLAVEIZQ        reduce using rule 122 (cuadGoto -> .)

    cuadGoto                       shift and go to state 265

state 260

    (72) condicionAux -> empty .

    ID              reduce using rule 72 (condicionAux -> empty .)
    write           reduce using rule 72 (condicionAux -> empty .)
    if              reduce using rule 72 (condicionAux -> empty .)
    while           reduce using rule 72 (condicionAux -> empty .)
    for             reduce using rule 72 (condicionAux -> empty .)
    read            reduce using rule 72 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 72 (condicionAux -> empty .)


state 261

    (73) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (75) cuadFinWhile -> .

    ID              reduce using rule 75 (cuadFinWhile -> .)
    write           reduce using rule 75 (cuadFinWhile -> .)
    if              reduce using rule 75 (cuadFinWhile -> .)
    while           reduce using rule 75 (cuadFinWhile -> .)
    for             reduce using rule 75 (cuadFinWhile -> .)
    read            reduce using rule 75 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 75 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 266

state 262

    (76) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .

    ID              reduce using rule 76 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    write           reduce using rule 76 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    if              reduce using rule 76 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    while           reduce using rule 76 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    for             reduce using rule 76 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    read            reduce using rule 76 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    LLAVEDER        reduce using rule 76 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)


state 263

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 39 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .)


state 264

    (70) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 70 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 70 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 70 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 70 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 70 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 70 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 70 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 265

    (71) condicionAux -> else cuadGoto . bloque
    (22) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (23) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 74

    bloque                         shift and go to state 267

state 266

    (73) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 73 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 73 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 73 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 73 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 73 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 73 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 73 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 267

    (71) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 71 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 71 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 71 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 71 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 71 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 71 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 71 (condicionAux -> else cuadGoto bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 66 resolved as shift
WARNING: shift/reduce conflict for var in state 66 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for var in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for PARIZQ in state 126 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 126 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 126 resolved as shift
WARNING: shift/reduce conflict for true in state 126 resolved as shift
WARNING: shift/reduce conflict for false in state 126 resolved as shift
WARNING: shift/reduce conflict for COMA in state 139 resolved as shift
WARNING: shift/reduce conflict for COMA in state 155 resolved as shift
WARNING: shift/reduce conflict for PYC in state 180 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 11
WARNING: reduce/reduce conflict in state 139 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 139
WARNING: reduce/reduce conflict in state 155 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 155
