Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! DIV             [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! MAS             [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! MENOS           [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! CORDER          [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! COMA            [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! PARDER          [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! DOSPUNTOS       [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! PYC             [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! AND             [ reduce using rule 79 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 79 (hyper_exp -> super_exp .) ]


state 197

    (49) asignaux -> CORIZQ expresion COMA expresion . CORDER
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for CORDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    CORDER          shift and go to state 206
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! CORDER          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 198

    (51) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)


state 199

    (55) nextexp -> COMA escaux .

    PARDER          reduce using rule 55 (nextexp -> COMA escaux .)


state 200

    (64) condicion -> if PARIZQ expresion PARDER bloque .
    (65) condicion -> if PARIZQ expresion PARDER bloque . else bloque

    ID              reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    write           reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    if              reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    while           reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    for             reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    read            reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    else            shift and go to state 207


state 201

    (66) whileloop -> while PARIZQ expresion PARDER bloque .

    ID              reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    write           reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    if              reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    while           reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    for             reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    read            reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)


state 202

    (67) forloop -> for PARIZQ expresion DOSPUNTOS expresion . PARDER bloque
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 208
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! PARDER          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 203

    (68) lectura -> read PARIZQ ID PARDER PYC .

    ID              reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    write           reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    if              reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    while           reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    for             reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    read            reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    LLAVEDER        reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)


state 204

    (87) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 209


state 205

    (62) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 62 (nextparametro -> COMA llamaux .)


state 206

    (49) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 49 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 207

    (65) condicion -> if PARIZQ expresion PARDER bloque else . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 210

state 208

    (67) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 211

state 209

    (87) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 87 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 87 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 87 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 87 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 87 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 87 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 210

    (65) condicion -> if PARIZQ expresion PARDER bloque else bloque .

    ID              reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    write           reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    if              reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    while           reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    for             reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    read            reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    LLAVEDER        reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)


state 211

    (67) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .

    ID              reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    write           reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    if              reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    while           reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    for             reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    read            reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    LLAVEDER        reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 74 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 118 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 118 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 118 resolved as shift
WARNING: shift/reduce conflict for MAS in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 121 resolved as shift
WARNING: shift/reduce conflict for MULT in state 122 resolved as shift
WARNING: shift/reduce conflict for DIV in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 126 resolved as shift
WARNING: shift/reduce conflict for OR in state 126 resolved as shift
WARNING: shift/reduce conflict for CORDER in state 127 resolved as shift
WARNING: shift/reduce conflict for COMA in state 127 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 127 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 127 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 127 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 127 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 130 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 130 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 130 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 130 resolved as shift
WARNING: shift/reduce conflict for COMA in state 130 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 133 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 133 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 133 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 133 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 133 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 134 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 134 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 134 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 134 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 134 resolved as shift
WARNING: shift/reduce conflict for DOSPUNTOS in state 135 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 135 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 135 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 135 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 135 resolved as shift
WARNING: shift/reduce conflict for PYC in state 138 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 141 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 141 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 141 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 143 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 143 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 143 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 143 resolved as shift
WARNING: shift/reduce conflict for COMA in state 143 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 185 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 185 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 185 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 185 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 186 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 186 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 186 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 186 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 187 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 187 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 187 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 187 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 188 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 188 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 188 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 188 resolved as shift
WARNING: shift/reduce conflict for MAS in state 191 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 191 resolved as shift
WARNING: shift/reduce conflict for MAS in state 192 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 192 resolved as shift
WARNING: shift/reduce conflict for MULT in state 193 resolved as shift
WARNING: shift/reduce conflict for DIV in state 193 resolved as shift
WARNING: shift/reduce conflict for MULT in state 194 resolved as shift
WARNING: shift/reduce conflict for DIV in state 194 resolved as shift
WARNING: shift/reduce conflict for AND in state 195 resolved as shift
WARNING: shift/reduce conflict for OR in state 195 resolved as shift
WARNING: shift/reduce conflict for AND in state 196 resolved as shift
WARNING: shift/reduce conflict for OR in state 196 resolved as shift
WARNING: shift/reduce conflict for CORDER in state 197 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 197 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 197 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 197 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 197 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 202 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 202 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 202 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 202 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 202 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 11
WARNING: reduce/reduce conflict in state 130 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (empty -> <empty>) in state 130
WARNING: reduce/reduce conflict in state 143 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (empty -> <empty>) in state 143
WARNING: reduce/reduce conflict in state 185 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion MAYORQUE expresion) in state 185
WARNING: reduce/reduce conflict in state 186 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion MENORQUE expresion) in state 186
WARNING: reduce/reduce conflict in state 187 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion EQUALS expresion) in state 187
WARNING: reduce/reduce conflict in state 188 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion DIFERENTE expresion) in state 188
WARNING: reduce/reduce conflict in state 191 resolved using rule (expresion -> term)
WARNING: rejected rule (expresion -> term MAS term) in state 191
WARNING: reduce/reduce conflict in state 192 resolved using rule (expresion -> term)
WARNING: rejected rule (expresion -> term MENOS term) in state 192
WARNING: reduce/reduce conflict in state 193 resolved using rule (term -> fact)
WARNING: rejected rule (term -> fact MULT fact) in state 193
WARNING: reduce/reduce conflict in state 194 resolved using rule (term -> fact)
WARNING: rejected rule (term -> fact DIV fact) in state 194
WARNING: reduce/reduce conflict in state 195 resolved using rule (hyper_exp -> super_exp)
WARNING: rejected rule (hyper_exp -> super_exp AND super_exp) in state 195
WARNING: reduce/reduce conflict in state 196 resolved using rule (hyper_exp -> super_exp)
WARNING: rejected rule (hyper_exp -> super_exp OR super_exp) in state 196
WARNING: Rule (super_exp -> expresion MAYORQUE expresion) is never reduced
WARNING: Rule (super_exp -> expresion MENORQUE expresion) is never reduced
WARNING: Rule (super_exp -> expresion EQUALS expresion) is never reduced
WARNING: Rule (super_exp -> expresion DIFERENTE expresion) is never reduced
WARNING: Rule (expresion -> term MAS term) is never reduced
WARNING: Rule (expresion -> term MENOS term) is never reduced
WARNING: Rule (term -> fact MULT fact) is never reduced
WARNING: Rule (term -> fact DIV fact) is never reduced
WARNING: Rule (hyper_exp -> super_exp AND super_exp) is never reduced
WARNING: Rule (hyper_exp -> super_exp OR super_exp) is never reduced
