Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 190

state 149

    (87) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 191


state 150

    (131) factor -> ID . checkID pushOT
    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (73) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (60) checkID -> .
    (82) checkFunc -> .

    PUNTO           shift and go to state 181
    MULT            reduce using rule 60 (checkID -> .)
    DIV             reduce using rule 60 (checkID -> .)
    MAS             reduce using rule 60 (checkID -> .)
    MENOS           reduce using rule 60 (checkID -> .)
    MAYORQUE        reduce using rule 60 (checkID -> .)
    MENORQUE        reduce using rule 60 (checkID -> .)
    MAYORIGUAL      reduce using rule 60 (checkID -> .)
    MENORIGUAL      reduce using rule 60 (checkID -> .)
    EQUALS          reduce using rule 60 (checkID -> .)
    DIFERENTE       reduce using rule 60 (checkID -> .)
    AND             reduce using rule 60 (checkID -> .)
    OR              reduce using rule 60 (checkID -> .)
    PARDER          reduce using rule 60 (checkID -> .)
    DOSPUNTOS       reduce using rule 60 (checkID -> .)
    CORDER          reduce using rule 60 (checkID -> .)
    COMA            reduce using rule 60 (checkID -> .)
    PYC             reduce using rule 60 (checkID -> .)
    PARIZQ          reduce using rule 82 (checkFunc -> .)

    checkID                        shift and go to state 182
    checkFunc                      shift and go to state 117

state 151

    (132) factor -> llamada_esp . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 175

state 152

    (133) factor -> llamada . pushOTLlam
    (147) pushOTLlam -> .

    MULT            reduce using rule 147 (pushOTLlam -> .)
    DIV             reduce using rule 147 (pushOTLlam -> .)
    MAS             reduce using rule 147 (pushOTLlam -> .)
    MENOS           reduce using rule 147 (pushOTLlam -> .)
    MAYORQUE        reduce using rule 147 (pushOTLlam -> .)
    MENORQUE        reduce using rule 147 (pushOTLlam -> .)
    MAYORIGUAL      reduce using rule 147 (pushOTLlam -> .)
    MENORIGUAL      reduce using rule 147 (pushOTLlam -> .)
    EQUALS          reduce using rule 147 (pushOTLlam -> .)
    DIFERENTE       reduce using rule 147 (pushOTLlam -> .)
    AND             reduce using rule 147 (pushOTLlam -> .)
    OR              reduce using rule 147 (pushOTLlam -> .)
    PARDER          reduce using rule 147 (pushOTLlam -> .)
    DOSPUNTOS       reduce using rule 147 (pushOTLlam -> .)
    CORDER          reduce using rule 147 (pushOTLlam -> .)
    COMA            reduce using rule 147 (pushOTLlam -> .)
    PYC             reduce using rule 147 (pushOTLlam -> .)

    pushOTLlam                     shift and go to state 179

state 153

    (90) whileloop -> while migaja PARIZQ . expresion PARDER cuadGotof bloque cuadFinWhile
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    expresion                      shift and go to state 192
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 154

    (93) forloop -> for PARIZQ expresion . checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (94) checkExpFor -> .

    DOSPUNTOS       reduce using rule 94 (checkExpFor -> .)

    checkExpFor                    shift and go to state 193

state 155

    (97) lectura -> read PARIZQ ID . checkID cuadRead PARDER PYC
    (60) checkID -> .

    PARDER          reduce using rule 60 (checkID -> .)

    checkID                        shift and go to state 194

state 156

    (99) estReturn -> return PARIZQ retAux . PARDER PYC

    PARDER          shift and go to state 195


state 157

    (100) retAux -> expresion . cuadRet
    (105) cuadRet -> .

    PARDER          reduce using rule 105 (cuadRet -> .)

    cuadRet                        shift and go to state 196

state 158

    (101) retAux -> CTESTRING . cuadRet
    (105) cuadRet -> .

    PARDER          reduce using rule 105 (cuadRet -> .)

    cuadRet                        shift and go to state 197

state 159

    (102) retAux -> true . cuadRet
    (129) factor -> true . pushOT
    (105) cuadRet -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 105 (cuadRet -> .)
    PARDER          reduce using rule 105 (cuadRet -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PARDER          [ reduce using rule 146 (pushOT -> .) ]

    cuadRet                        shift and go to state 198
    pushOT                         shift and go to state 189

state 160

    (103) retAux -> false . cuadRet
    (130) factor -> false . pushOT
    (105) cuadRet -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 105 (cuadRet -> .)
    PARDER          reduce using rule 105 (cuadRet -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PARDER          [ reduce using rule 146 (pushOT -> .) ]

    cuadRet                        shift and go to state 199
    pushOT                         shift and go to state 190

state 161

    (104) retAux -> llamada . cuadRet
    (133) factor -> llamada . pushOTLlam
    (105) cuadRet -> .
    (147) pushOTLlam -> .

  ! reduce/reduce conflict for PARDER resolved using rule 105 (cuadRet -> .)
    PARDER          reduce using rule 105 (cuadRet -> .)
    MULT            reduce using rule 147 (pushOTLlam -> .)
    DIV             reduce using rule 147 (pushOTLlam -> .)
    MAS             reduce using rule 147 (pushOTLlam -> .)
    MENOS           reduce using rule 147 (pushOTLlam -> .)
    MAYORQUE        reduce using rule 147 (pushOTLlam -> .)
    MENORQUE        reduce using rule 147 (pushOTLlam -> .)
    MAYORIGUAL      reduce using rule 147 (pushOTLlam -> .)
    MENORIGUAL      reduce using rule 147 (pushOTLlam -> .)
    EQUALS          reduce using rule 147 (pushOTLlam -> .)
    DIFERENTE       reduce using rule 147 (pushOTLlam -> .)
    AND             reduce using rule 147 (pushOTLlam -> .)
    OR              reduce using rule 147 (pushOTLlam -> .)

  ! PARDER          [ reduce using rule 147 (pushOTLlam -> .) ]

    cuadRet                        shift and go to state 200
    pushOTLlam                     shift and go to state 179

state 162

    (73) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (131) factor -> ID . checkID pushOT
    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (82) checkFunc -> .
    (60) checkID -> .

    PUNTO           shift and go to state 181
    PARIZQ          reduce using rule 82 (checkFunc -> .)
    MULT            reduce using rule 60 (checkID -> .)
    DIV             reduce using rule 60 (checkID -> .)
    MAS             reduce using rule 60 (checkID -> .)
    MENOS           reduce using rule 60 (checkID -> .)
    MAYORQUE        reduce using rule 60 (checkID -> .)
    MENORQUE        reduce using rule 60 (checkID -> .)
    MAYORIGUAL      reduce using rule 60 (checkID -> .)
    MENORIGUAL      reduce using rule 60 (checkID -> .)
    EQUALS          reduce using rule 60 (checkID -> .)
    DIFERENTE       reduce using rule 60 (checkID -> .)
    AND             reduce using rule 60 (checkID -> .)
    OR              reduce using rule 60 (checkID -> .)
    PARDER          reduce using rule 60 (checkID -> .)

    checkFunc                      shift and go to state 117
    checkID                        shift and go to state 182

state 163

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .

    int             reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    float           reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    string          reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    bool            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    void            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    func            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
