Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    MAYORQUE        reduce using rule 135 (factor -> llamada .)
    MENORQUE        reduce using rule 135 (factor -> llamada .)
    EQUALS          reduce using rule 135 (factor -> llamada .)
    DIFERENTE       reduce using rule 135 (factor -> llamada .)
    AND             reduce using rule 135 (factor -> llamada .)
    OR              reduce using rule 135 (factor -> llamada .)
    PARDER          reduce using rule 135 (factor -> llamada .)
    DOSPUNTOS       reduce using rule 135 (factor -> llamada .)
    CORDER          reduce using rule 135 (factor -> llamada .)
    COMA            reduce using rule 135 (factor -> llamada .)
    PYC             reduce using rule 135 (factor -> llamada .)


state 155

    (88) whileloop -> while migaja PARIZQ . expresion PARDER cuadGotof bloque cuadFinWhile
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    expresion                      shift and go to state 195
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 156

    (91) forloop -> for PARIZQ expresion . checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (92) checkExpFor -> .

    DOSPUNTOS       reduce using rule 92 (checkExpFor -> .)

    checkExpFor                    shift and go to state 196

state 157

    (95) lectura -> read PARIZQ ID . checkID cuadRead PARDER PYC
    (57) checkID -> .

    PARDER          reduce using rule 57 (checkID -> .)

    checkID                        shift and go to state 197

state 158

    (97) estReturn -> return PARIZQ retAux . PARDER PYC

    PARDER          shift and go to state 198


state 159

    (98) retAux -> expresion . cuadRet
    (103) cuadRet -> .

    PARDER          reduce using rule 103 (cuadRet -> .)

    cuadRet                        shift and go to state 199

state 160

    (99) retAux -> CTESTRING . cuadRet
    (134) factor -> CTESTRING . pushOT
    (103) cuadRet -> .
    (150) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    PARDER          reduce using rule 103 (cuadRet -> .)
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)

  ! PARDER          [ reduce using rule 150 (pushOT -> .) ]

    cuadRet                        shift and go to state 200
    pushOT                         shift and go to state 176

state 161

    (100) retAux -> true . cuadRet
    (128) factor -> true . pushOT
    (103) cuadRet -> .
    (150) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    PARDER          reduce using rule 103 (cuadRet -> .)
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)

  ! PARDER          [ reduce using rule 150 (pushOT -> .) ]

    cuadRet                        shift and go to state 201
    pushOT                         shift and go to state 192

state 162

    (101) retAux -> false . cuadRet
    (129) factor -> false . pushOT
    (103) cuadRet -> .
    (150) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    PARDER          reduce using rule 103 (cuadRet -> .)
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)

  ! PARDER          [ reduce using rule 150 (pushOT -> .) ]

    cuadRet                        shift and go to state 202
    pushOT                         shift and go to state 193

state 163

    (102) retAux -> llamada . cuadRet
    (135) factor -> llamada .
    (103) cuadRet -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    MULT            reduce using rule 135 (factor -> llamada .)
    DIV             reduce using rule 135 (factor -> llamada .)
    MAS             reduce using rule 135 (factor -> llamada .)
    MENOS           reduce using rule 135 (factor -> llamada .)
    MAYORQUE        reduce using rule 135 (factor -> llamada .)
    MENORQUE        reduce using rule 135 (factor -> llamada .)
    EQUALS          reduce using rule 135 (factor -> llamada .)
    DIFERENTE       reduce using rule 135 (factor -> llamada .)
    AND             reduce using rule 135 (factor -> llamada .)
    OR              reduce using rule 135 (factor -> llamada .)
    PARDER          reduce using rule 103 (cuadRet -> .)

  ! PARDER          [ reduce using rule 135 (factor -> llamada .) ]

    cuadRet                        shift and go to state 203

state 164

    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (130) factor -> ID . checkIDfac pushOT
    (131) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (139) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (80) checkFunc -> .
    (136) checkIDfac -> .

    PUNTO           shift and go to state 183
    PARIZQ          reduce using rule 80 (checkFunc -> .)
    CORIZQ          reduce using rule 136 (checkIDfac -> .)
    MULT            reduce using rule 136 (checkIDfac -> .)
    DIV             reduce using rule 136 (checkIDfac -> .)
    MAS             reduce using rule 136 (checkIDfac -> .)
    MENOS           reduce using rule 136 (checkIDfac -> .)
    MAYORQUE        reduce using rule 136 (checkIDfac -> .)
    MENORQUE        reduce using rule 136 (checkIDfac -> .)
    EQUALS          reduce using rule 136 (checkIDfac -> .)
    DIFERENTE       reduce using rule 136 (checkIDfac -> .)
    AND             reduce using rule 136 (checkIDfac -> .)
    OR              reduce using rule 136 (checkIDfac -> .)
    PARDER          reduce using rule 136 (checkIDfac -> .)

    checkFunc                      shift and go to state 117
    checkIDfac                     shift and go to state 184

state 165

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .

    int             reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    float           reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    string          reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    bool            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    void            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
    func            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)


state 166

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf .

    int             reduce using rule 32 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf .)
    float           reduce using rule 32 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf .)
    string          reduce using rule 32 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf .)
    bool            reduce using rule 32 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf .)
    void            reduce using rule 32 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf .)
    func            reduce using rule 32 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf .)


state 167

    (42) funcaux -> type ID CORIZQ CTEINT CORDER agregaPar . masParam
    (44) masParam -> . COMA funcaux
    (45) masParam -> . empty
    (157) empty -> .

    COMA            shift and go to state 108
    PARDER          reduce using rule 157 (empty -> .)

    masParam                       shift and go to state 204
    empty                          shift and go to state 109

state 168

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT . CORDER agregaPar masParam

    CORDER          shift and go to state 205


state 169

    (54) asignacion -> ID checkID asignaux ASIGNA . expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID asignaux ASIGNA . llamada_esp PYC
    (56) asignacion -> ID checkID asignaux ASIGNA . CTESTRING cuadAsignacion PYC
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
