Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    MENORQUE        reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 256

    (87) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    ID              reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARIZQ          reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEINT          reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEFLOAT        reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    true            reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    false           reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 87 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 257

    (95) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MAYORIGUAL      reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORIGUAL      reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    ID              reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARIZQ          reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEINT          reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEFLOAT        reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    true            reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    false           reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 95 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 258

    (99) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORIGUAL      reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORIGUAL      reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    AND             reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    ID              reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARIZQ          reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEINT          reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEFLOAT        reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    true            reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    false           reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 99 (term -> factor cuadFactor termAux factor cuadFactor .)


state 259

    (71) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (124) cuadFinIf -> .

    ID              reduce using rule 124 (cuadFinIf -> .)
    write           reduce using rule 124 (cuadFinIf -> .)
    if              reduce using rule 124 (cuadFinIf -> .)
    while           reduce using rule 124 (cuadFinIf -> .)
    for             reduce using rule 124 (cuadFinIf -> .)
    read            reduce using rule 124 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 124 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 265

state 260

    (72) condicionAux -> else . cuadGoto bloque
    (125) cuadGoto -> .

    LLAVEIZQ        reduce using rule 125 (cuadGoto -> .)

    cuadGoto                       shift and go to state 266

state 261

    (73) condicionAux -> empty .

    ID              reduce using rule 73 (condicionAux -> empty .)
    write           reduce using rule 73 (condicionAux -> empty .)
    if              reduce using rule 73 (condicionAux -> empty .)
    while           reduce using rule 73 (condicionAux -> empty .)
    for             reduce using rule 73 (condicionAux -> empty .)
    read            reduce using rule 73 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 73 (condicionAux -> empty .)


state 262

    (74) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (76) cuadFinWhile -> .

    ID              reduce using rule 76 (cuadFinWhile -> .)
    write           reduce using rule 76 (cuadFinWhile -> .)
    if              reduce using rule 76 (cuadFinWhile -> .)
    while           reduce using rule 76 (cuadFinWhile -> .)
    for             reduce using rule 76 (cuadFinWhile -> .)
    read            reduce using rule 76 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 76 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 267

state 263

    (77) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor . PARDER gotoFor bloque returnFor

    PARDER          shift and go to state 268


state 264

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 39 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .)


state 265

    (71) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 71 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 71 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 71 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 71 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 71 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 71 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 71 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 266

    (72) condicionAux -> else cuadGoto . bloque
    (22) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (23) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 74

    bloque                         shift and go to state 269

state 267

    (74) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 74 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 74 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 74 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 74 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 74 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 74 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 74 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 268

    (77) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER . gotoFor bloque returnFor
    (79) gotoFor -> .

    LLAVEIZQ        reduce using rule 79 (gotoFor -> .)

    gotoFor                        shift and go to state 270

state 269

    (72) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 72 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 72 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 72 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 72 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 72 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 72 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 72 (condicionAux -> else cuadGoto bloque .)


state 270

    (77) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor . bloque returnFor
    (22) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (23) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 74

    bloque                         shift and go to state 271

state 271

    (77) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque . returnFor
    (80) returnFor -> .

    ID              reduce using rule 80 (returnFor -> .)
    write           reduce using rule 80 (returnFor -> .)
    if              reduce using rule 80 (returnFor -> .)
    while           reduce using rule 80 (returnFor -> .)
    for             reduce using rule 80 (returnFor -> .)
    read            reduce using rule 80 (returnFor -> .)
    LLAVEDER        reduce using rule 80 (returnFor -> .)

    returnFor                      shift and go to state 272

state 272

    (77) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .

    ID              reduce using rule 77 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    write           reduce using rule 77 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    if              reduce using rule 77 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    while           reduce using rule 77 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    for             reduce using rule 77 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    read            reduce using rule 77 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    LLAVEDER        reduce using rule 77 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 66 resolved as shift
WARNING: shift/reduce conflict for var in state 66 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for var in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for PARIZQ in state 126 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 126 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 126 resolved as shift
WARNING: shift/reduce conflict for true in state 126 resolved as shift
WARNING: shift/reduce conflict for false in state 126 resolved as shift
WARNING: shift/reduce conflict for COMA in state 139 resolved as shift
WARNING: shift/reduce conflict for COMA in state 155 resolved as shift
WARNING: shift/reduce conflict for PYC in state 180 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 11
WARNING: reduce/reduce conflict in state 139 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 139
WARNING: reduce/reduce conflict in state 155 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 155
