Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 193
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! PARDER          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 188

    (63) lectura -> read PARIZQ ID PARDER PYC .

    ID              reduce using rule 63 (lectura -> read PARIZQ ID PARDER PYC .)
    write           reduce using rule 63 (lectura -> read PARIZQ ID PARDER PYC .)
    if              reduce using rule 63 (lectura -> read PARIZQ ID PARDER PYC .)
    while           reduce using rule 63 (lectura -> read PARIZQ ID PARDER PYC .)
    for             reduce using rule 63 (lectura -> read PARIZQ ID PARDER PYC .)
    read            reduce using rule 63 (lectura -> read PARIZQ ID PARDER PYC .)
    LLAVEDER        reduce using rule 63 (lectura -> read PARIZQ ID PARDER PYC .)


state 189

    (82) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 194


state 190

    (57) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 57 (nextparametro -> COMA llamaux .)


state 191

    (44) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 44 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 192

    (60) condicion -> if PARIZQ expresion PARDER bloque else . bloque
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 62

    bloque                         shift and go to state 195

state 193

    (62) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER . bloque
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 62

    bloque                         shift and go to state 196

state 194

    (82) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 82 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 82 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 82 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 82 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 82 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 82 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 195

    (60) condicion -> if PARIZQ expresion PARDER bloque else bloque .

    ID              reduce using rule 60 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    write           reduce using rule 60 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    if              reduce using rule 60 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    while           reduce using rule 60 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    for             reduce using rule 60 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    read            reduce using rule 60 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    LLAVEDER        reduce using rule 60 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)


state 196

    (62) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .

    ID              reduce using rule 62 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    write           reduce using rule 62 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    if              reduce using rule 62 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    while           reduce using rule 62 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    for             reduce using rule 62 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    read            reduce using rule 62 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    LLAVEDER        reduce using rule 62 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 53 resolved as shift
WARNING: shift/reduce conflict for var in state 53 resolved as shift
WARNING: shift/reduce conflict for var in state 54 resolved as shift
WARNING: shift/reduce conflict for var in state 55 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 105 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 105 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 105 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 105 resolved as shift
WARNING: shift/reduce conflict for MAS in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 108 resolved as shift
WARNING: shift/reduce conflict for MULT in state 109 resolved as shift
WARNING: shift/reduce conflict for DIV in state 109 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
WARNING: shift/reduce conflict for CORDER in state 114 resolved as shift
WARNING: shift/reduce conflict for COMA in state 114 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 114 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 114 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 114 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 114 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 117 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 117 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 117 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 117 resolved as shift
WARNING: shift/reduce conflict for COMA in state 117 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 120 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 120 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 120 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 120 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 120 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 121 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 121 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 121 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 121 resolved as shift
WARNING: shift/reduce conflict for DOSPUNTOS in state 122 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 122 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 122 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 122 resolved as shift
WARNING: shift/reduce conflict for PYC in state 125 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 127 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 127 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 127 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 127 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 129 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 129 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 129 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 129 resolved as shift
WARNING: shift/reduce conflict for COMA in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 170 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 170 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 170 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 170 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 171 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 171 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 171 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 171 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 172 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 172 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 172 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 172 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 173 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 173 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 173 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 173 resolved as shift
WARNING: shift/reduce conflict for MAS in state 176 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 176 resolved as shift
WARNING: shift/reduce conflict for MAS in state 177 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 177 resolved as shift
WARNING: shift/reduce conflict for MULT in state 178 resolved as shift
WARNING: shift/reduce conflict for DIV in state 178 resolved as shift
WARNING: shift/reduce conflict for MULT in state 179 resolved as shift
WARNING: shift/reduce conflict for DIV in state 179 resolved as shift
WARNING: shift/reduce conflict for AND in state 180 resolved as shift
WARNING: shift/reduce conflict for OR in state 180 resolved as shift
WARNING: shift/reduce conflict for AND in state 181 resolved as shift
WARNING: shift/reduce conflict for OR in state 181 resolved as shift
WARNING: shift/reduce conflict for CORDER in state 182 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 182 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 182 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 182 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 182 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 187 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 187 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 187 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 187 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 187 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 11
WARNING: reduce/reduce conflict in state 117 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (empty -> <empty>) in state 117
WARNING: reduce/reduce conflict in state 129 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (empty -> <empty>) in state 129
WARNING: reduce/reduce conflict in state 170 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion MAYORQUE expresion) in state 170
WARNING: reduce/reduce conflict in state 171 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion MENORQUE expresion) in state 171
WARNING: reduce/reduce conflict in state 172 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion EQUALS expresion) in state 172
WARNING: reduce/reduce conflict in state 173 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion DIFERENTE expresion) in state 173
WARNING: reduce/reduce conflict in state 176 resolved using rule (expresion -> term)
WARNING: rejected rule (expresion -> term MAS term) in state 176
WARNING: reduce/reduce conflict in state 177 resolved using rule (expresion -> term)
WARNING: rejected rule (expresion -> term MENOS term) in state 177
WARNING: reduce/reduce conflict in state 178 resolved using rule (term -> fact)
WARNING: rejected rule (term -> fact MULT fact) in state 178
WARNING: reduce/reduce conflict in state 179 resolved using rule (term -> fact)
WARNING: rejected rule (term -> fact DIV fact) in state 179
WARNING: reduce/reduce conflict in state 180 resolved using rule (hyper_exp -> super_exp)
WARNING: rejected rule (hyper_exp -> super_exp AND super_exp) in state 180
WARNING: reduce/reduce conflict in state 181 resolved using rule (hyper_exp -> super_exp)
WARNING: rejected rule (hyper_exp -> super_exp OR super_exp) in state 181
WARNING: Rule (super_exp -> expresion MAYORQUE expresion) is never reduced
WARNING: Rule (super_exp -> expresion MENORQUE expresion) is never reduced
WARNING: Rule (super_exp -> expresion EQUALS expresion) is never reduced
WARNING: Rule (super_exp -> expresion DIFERENTE expresion) is never reduced
WARNING: Rule (expresion -> term MAS term) is never reduced
WARNING: Rule (expresion -> term MENOS term) is never reduced
WARNING: Rule (term -> fact MULT fact) is never reduced
WARNING: Rule (term -> fact DIV fact) is never reduced
WARNING: Rule (hyper_exp -> super_exp AND super_exp) is never reduced
WARNING: Rule (hyper_exp -> super_exp OR super_exp) is never reduced
