Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    DOSPUNTOS       reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 252

    (87) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MAYORIGUAL      reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORIGUAL      reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    ID              reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARIZQ          reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEINT          reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEFLOAT        reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    true            reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    false           reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 87 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 253

    (91) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORIGUAL      reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORIGUAL      reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    AND             reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    ID              reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARIZQ          reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEINT          reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    CTEFLOAT        reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    true            reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    false           reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 91 (term -> factor cuadFactor termAux factor cuadFactor .)


state 254

    (68) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (117) cuadFinIf -> .

    ID              reduce using rule 117 (cuadFinIf -> .)
    write           reduce using rule 117 (cuadFinIf -> .)
    if              reduce using rule 117 (cuadFinIf -> .)
    while           reduce using rule 117 (cuadFinIf -> .)
    for             reduce using rule 117 (cuadFinIf -> .)
    read            reduce using rule 117 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 117 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 259

state 255

    (69) condicionAux -> else . cuadGoto bloque
    (118) cuadGoto -> .

    LLAVEIZQ        reduce using rule 118 (cuadGoto -> .)

    cuadGoto                       shift and go to state 260

state 256

    (70) condicionAux -> empty .

    ID              reduce using rule 70 (condicionAux -> empty .)
    write           reduce using rule 70 (condicionAux -> empty .)
    if              reduce using rule 70 (condicionAux -> empty .)
    while           reduce using rule 70 (condicionAux -> empty .)
    for             reduce using rule 70 (condicionAux -> empty .)
    read            reduce using rule 70 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 70 (condicionAux -> empty .)


state 257

    (72) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .

    ID              reduce using rule 72 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    write           reduce using rule 72 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    if              reduce using rule 72 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    while           reduce using rule 72 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    for             reduce using rule 72 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    read            reduce using rule 72 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    LLAVEDER        reduce using rule 72 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)


state 258

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 38 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam .)


state 259

    (68) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 68 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    write           reduce using rule 68 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 68 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 68 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 68 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 68 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 68 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 260

    (69) condicionAux -> else cuadGoto . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 261

state 261

    (69) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 69 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 69 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 69 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 69 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 69 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 69 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 69 (condicionAux -> else cuadGoto bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 74 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for PARIZQ in state 125 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 125 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 125 resolved as shift
WARNING: shift/reduce conflict for true in state 125 resolved as shift
WARNING: shift/reduce conflict for false in state 125 resolved as shift
WARNING: shift/reduce conflict for COMA in state 138 resolved as shift
WARNING: shift/reduce conflict for COMA in state 154 resolved as shift
WARNING: shift/reduce conflict for PYC in state 179 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 11
WARNING: reduce/reduce conflict in state 138 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 138
WARNING: reduce/reduce conflict in state 154 resolved using rule (pushOT -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 154
