Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLAVEDER        reduce using rule 59 (lectura -> read PARIZQ ID PARDER PYC .)


state 180

    (78) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 185


state 181

    (53) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 53 (nextparametro -> COMA llamaux .)


state 182

    (40) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 40 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 183

    (56) condicion -> if PARIZQ expresion PARDER bloque else . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 50

    bloque                         shift and go to state 186

state 184

    (58) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 50

    bloque                         shift and go to state 187

state 185

    (78) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 78 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 78 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 78 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 78 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 78 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 78 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 186

    (56) condicion -> if PARIZQ expresion PARDER bloque else bloque .

    ID              reduce using rule 56 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    write           reduce using rule 56 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    if              reduce using rule 56 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    while           reduce using rule 56 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    for             reduce using rule 56 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    read            reduce using rule 56 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    LLAVEDER        reduce using rule 56 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)


state 187

    (58) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .

    ID              reduce using rule 58 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    write           reduce using rule 58 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    if              reduce using rule 58 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    while           reduce using rule 58 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    for             reduce using rule 58 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    read            reduce using rule 58 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    LLAVEDER        reduce using rule 58 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for var in state 4 resolved as shift
WARNING: shift/reduce conflict for func in state 6 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 42 resolved as shift
WARNING: shift/reduce conflict for var in state 42 resolved as shift
WARNING: shift/reduce conflict for var in state 53 resolved as shift
WARNING: shift/reduce conflict for var in state 54 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 96 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 96 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 96 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 99 resolved as shift
WARNING: shift/reduce conflict for MULT in state 100 resolved as shift
WARNING: shift/reduce conflict for DIV in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
WARNING: shift/reduce conflict for CORDER in state 105 resolved as shift
WARNING: shift/reduce conflict for COMA in state 105 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 105 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 105 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 105 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 108 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 108 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 108 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 108 resolved as shift
WARNING: shift/reduce conflict for COMA in state 108 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 111 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 111 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 111 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 111 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 112 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 112 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 112 resolved as shift
WARNING: shift/reduce conflict for DOSPUNTOS in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 113 resolved as shift
WARNING: shift/reduce conflict for PYC in state 116 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 118 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 118 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 120 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 120 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 120 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 120 resolved as shift
WARNING: shift/reduce conflict for COMA in state 120 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 161 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 161 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 161 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 161 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 162 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 162 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 162 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 162 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 163 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 163 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 163 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 163 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 164 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 164 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 164 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 164 resolved as shift
WARNING: shift/reduce conflict for MAS in state 167 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 167 resolved as shift
WARNING: shift/reduce conflict for MAS in state 168 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 168 resolved as shift
WARNING: shift/reduce conflict for MULT in state 169 resolved as shift
WARNING: shift/reduce conflict for DIV in state 169 resolved as shift
WARNING: shift/reduce conflict for MULT in state 170 resolved as shift
WARNING: shift/reduce conflict for DIV in state 170 resolved as shift
WARNING: shift/reduce conflict for AND in state 171 resolved as shift
WARNING: shift/reduce conflict for OR in state 171 resolved as shift
WARNING: shift/reduce conflict for AND in state 172 resolved as shift
WARNING: shift/reduce conflict for OR in state 172 resolved as shift
WARNING: shift/reduce conflict for CORDER in state 173 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 173 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 173 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 173 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 173 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 178 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 178 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 178 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 178 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 178 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 6
WARNING: reduce/reduce conflict in state 22 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 22
WARNING: reduce/reduce conflict in state 108 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (empty -> <empty>) in state 108
WARNING: reduce/reduce conflict in state 120 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (empty -> <empty>) in state 120
WARNING: reduce/reduce conflict in state 161 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion MAYORQUE expresion) in state 161
WARNING: reduce/reduce conflict in state 162 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion MENORQUE expresion) in state 162
WARNING: reduce/reduce conflict in state 163 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion EQUALS expresion) in state 163
WARNING: reduce/reduce conflict in state 164 resolved using rule (super_exp -> expresion)
WARNING: rejected rule (super_exp -> expresion DIFERENTE expresion) in state 164
WARNING: reduce/reduce conflict in state 167 resolved using rule (expresion -> term)
WARNING: rejected rule (expresion -> term MAS term) in state 167
WARNING: reduce/reduce conflict in state 168 resolved using rule (expresion -> term)
WARNING: rejected rule (expresion -> term MENOS term) in state 168
WARNING: reduce/reduce conflict in state 169 resolved using rule (term -> fact)
WARNING: rejected rule (term -> fact MULT fact) in state 169
WARNING: reduce/reduce conflict in state 170 resolved using rule (term -> fact)
WARNING: rejected rule (term -> fact DIV fact) in state 170
WARNING: reduce/reduce conflict in state 171 resolved using rule (hyper_exp -> super_exp)
WARNING: rejected rule (hyper_exp -> super_exp AND super_exp) in state 171
WARNING: reduce/reduce conflict in state 172 resolved using rule (hyper_exp -> super_exp)
WARNING: rejected rule (hyper_exp -> super_exp OR super_exp) in state 172
WARNING: Rule (super_exp -> expresion MAYORQUE expresion) is never reduced
WARNING: Rule (super_exp -> expresion MENORQUE expresion) is never reduced
WARNING: Rule (super_exp -> expresion EQUALS expresion) is never reduced
WARNING: Rule (super_exp -> expresion DIFERENTE expresion) is never reduced
WARNING: Rule (expresion -> term MAS term) is never reduced
WARNING: Rule (expresion -> term MENOS term) is never reduced
WARNING: Rule (term -> fact MULT fact) is never reduced
WARNING: Rule (term -> fact DIV fact) is never reduced
WARNING: Rule (hyper_exp -> super_exp AND super_exp) is never reduced
WARNING: Rule (hyper_exp -> super_exp OR super_exp) is never reduced
