Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    MAYORIGUAL      reduce using rule 116 (term -> factor .)
    MENORIGUAL      reduce using rule 116 (term -> factor .)
    EQUALS          reduce using rule 116 (term -> factor .)
    DIFERENTE       reduce using rule 116 (term -> factor .)
    AND             reduce using rule 116 (term -> factor .)
    OR              reduce using rule 116 (term -> factor .)
    COMA            reduce using rule 116 (term -> factor .)
    PARDER          reduce using rule 116 (term -> factor .)
    DOSPUNTOS       reduce using rule 116 (term -> factor .)
    CORDER          reduce using rule 116 (term -> factor .)
    PYC             reduce using rule 116 (term -> factor .)
    MULT            reduce using rule 142 (cuadFactor -> .)
    DIV             reduce using rule 142 (cuadFactor -> .)

    cuadFactor                     shift and go to state 185

state 144

    (121) factor -> CTEINT . pushOT
    (140) pushOT -> .

    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    COMA            reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    DOSPUNTOS       reduce using rule 140 (pushOT -> .)
    CORDER          reduce using rule 140 (pushOT -> .)
    PYC             reduce using rule 140 (pushOT -> .)

    pushOT                         shift and go to state 186

state 145

    (122) factor -> CTEFLOAT . pushOT
    (140) pushOT -> .

    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    COMA            reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    DOSPUNTOS       reduce using rule 140 (pushOT -> .)
    CORDER          reduce using rule 140 (pushOT -> .)
    PYC             reduce using rule 140 (pushOT -> .)

    pushOT                         shift and go to state 187

state 146

    (123) factor -> true . pushOT
    (140) pushOT -> .

    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    COMA            reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    DOSPUNTOS       reduce using rule 140 (pushOT -> .)
    CORDER          reduce using rule 140 (pushOT -> .)
    PYC             reduce using rule 140 (pushOT -> .)

    pushOT                         shift and go to state 188

state 147

    (124) factor -> false . pushOT
    (140) pushOT -> .

    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    COMA            reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    DOSPUNTOS       reduce using rule 140 (pushOT -> .)
    CORDER          reduce using rule 140 (pushOT -> .)
    PYC             reduce using rule 140 (pushOT -> .)

    pushOT                         shift and go to state 189

state 148

    (82) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 190


state 149

    (125) factor -> ID . checkID pushOT
    (130) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (70) llamada -> ID . checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> ID . checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> ID . checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER PYC
    (57) checkID -> .
    (74) checkFunc -> .

    PUNTO           shift and go to state 180
    MULT            reduce using rule 57 (checkID -> .)
    DIV             reduce using rule 57 (checkID -> .)
    MAS             reduce using rule 57 (checkID -> .)
    MENOS           reduce using rule 57 (checkID -> .)
    MAYORQUE        reduce using rule 57 (checkID -> .)
    MENORQUE        reduce using rule 57 (checkID -> .)
    MAYORIGUAL      reduce using rule 57 (checkID -> .)
    MENORIGUAL      reduce using rule 57 (checkID -> .)
    EQUALS          reduce using rule 57 (checkID -> .)
    DIFERENTE       reduce using rule 57 (checkID -> .)
    AND             reduce using rule 57 (checkID -> .)
    OR              reduce using rule 57 (checkID -> .)
    PARDER          reduce using rule 57 (checkID -> .)
    DOSPUNTOS       reduce using rule 57 (checkID -> .)
    CORDER          reduce using rule 57 (checkID -> .)
    COMA            reduce using rule 57 (checkID -> .)
    PYC             reduce using rule 57 (checkID -> .)
    PARIZQ          reduce using rule 74 (checkFunc -> .)

    checkID                        shift and go to state 181
    checkFunc                      shift and go to state 116

state 150

    (126) factor -> llamada_esp . pushOT
    (140) pushOT -> .

    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    DOSPUNTOS       reduce using rule 140 (pushOT -> .)
    CORDER          reduce using rule 140 (pushOT -> .)
    COMA            reduce using rule 140 (pushOT -> .)
    PYC             reduce using rule 140 (pushOT -> .)

    pushOT                         shift and go to state 174

state 151

    (127) factor -> llamada . pushOT
    (140) pushOT -> .

    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    DOSPUNTOS       reduce using rule 140 (pushOT -> .)
    CORDER          reduce using rule 140 (pushOT -> .)
    COMA            reduce using rule 140 (pushOT -> .)
    PYC             reduce using rule 140 (pushOT -> .)

    pushOT                         shift and go to state 178

state 152

    (85) whileloop -> while migaja PARIZQ . expresion PARDER cuadGotof bloque cuadFinWhile
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    expresion                      shift and go to state 191
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 153

    (88) forloop -> for PARIZQ expresion . checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (89) checkExpFor -> .

    DOSPUNTOS       reduce using rule 89 (checkExpFor -> .)

    checkExpFor                    shift and go to state 192

state 154

    (92) lectura -> read PARIZQ ID . checkID cuadRead PARDER PYC
    (57) checkID -> .

    PARDER          reduce using rule 57 (checkID -> .)

    checkID                        shift and go to state 193

state 155

    (94) estReturn -> return PARIZQ retAux . PARDER PYC

    PARDER          shift and go to state 194


state 156

    (95) retAux -> expresion .

    PARDER          reduce using rule 95 (retAux -> expresion .)


state 157

    (96) retAux -> CTESTRING .

    PARDER          reduce using rule 96 (retAux -> CTESTRING .)


state 158

    (97) retAux -> true .
    (123) factor -> true . pushOT
    (140) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 97 (retAux -> true .)
    PARDER          reduce using rule 97 (retAux -> true .)
    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)

  ! PARDER          [ reduce using rule 140 (pushOT -> .) ]

    pushOT                         shift and go to state 188

state 159

    (98) retAux -> false .
    (124) factor -> false . pushOT
    (140) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 98 (retAux -> false .)
    PARDER          reduce using rule 98 (retAux -> false .)
    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
