Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (85) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 192


state 150

    (127) factor -> ID . checkIDfac pushOT
    (128) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (133) checkIDfac -> .
    (80) checkFunc -> .

    PUNTO           shift and go to state 182
    CORIZQ          reduce using rule 133 (checkIDfac -> .)
    MULT            reduce using rule 133 (checkIDfac -> .)
    DIV             reduce using rule 133 (checkIDfac -> .)
    MAS             reduce using rule 133 (checkIDfac -> .)
    MENOS           reduce using rule 133 (checkIDfac -> .)
    MAYORQUE        reduce using rule 133 (checkIDfac -> .)
    MENORQUE        reduce using rule 133 (checkIDfac -> .)
    EQUALS          reduce using rule 133 (checkIDfac -> .)
    DIFERENTE       reduce using rule 133 (checkIDfac -> .)
    AND             reduce using rule 133 (checkIDfac -> .)
    OR              reduce using rule 133 (checkIDfac -> .)
    PARDER          reduce using rule 133 (checkIDfac -> .)
    DOSPUNTOS       reduce using rule 133 (checkIDfac -> .)
    CORDER          reduce using rule 133 (checkIDfac -> .)
    COMA            reduce using rule 133 (checkIDfac -> .)
    PYC             reduce using rule 133 (checkIDfac -> .)
    PARIZQ          reduce using rule 80 (checkFunc -> .)

    checkIDfac                     shift and go to state 183
    checkFunc                      shift and go to state 117

state 151

    (130) factor -> llamada_esp . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 177

state 152

    (131) factor -> CTESTRING . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 175

state 153

    (132) factor -> llamada .

    MULT            reduce using rule 132 (factor -> llamada .)
    DIV             reduce using rule 132 (factor -> llamada .)
    MAS             reduce using rule 132 (factor -> llamada .)
    MENOS           reduce using rule 132 (factor -> llamada .)
    MAYORQUE        reduce using rule 132 (factor -> llamada .)
    MENORQUE        reduce using rule 132 (factor -> llamada .)
    EQUALS          reduce using rule 132 (factor -> llamada .)
    DIFERENTE       reduce using rule 132 (factor -> llamada .)
    AND             reduce using rule 132 (factor -> llamada .)
    OR              reduce using rule 132 (factor -> llamada .)
    PARDER          reduce using rule 132 (factor -> llamada .)
    DOSPUNTOS       reduce using rule 132 (factor -> llamada .)
    CORDER          reduce using rule 132 (factor -> llamada .)
    COMA            reduce using rule 132 (factor -> llamada .)
    PYC             reduce using rule 132 (factor -> llamada .)


state 154

    (88) whileloop -> while migaja PARIZQ . expresion PARDER cuadGotof bloque cuadFinWhile
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 193
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 155

    (91) forloop -> for PARIZQ expresion . checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (92) checkExpFor -> .

    DOSPUNTOS       reduce using rule 92 (checkExpFor -> .)

    checkExpFor                    shift and go to state 194

state 156

    (95) lectura -> read PARIZQ ID . checkID cuadRead PARDER PYC
    (57) checkID -> .

    PARDER          reduce using rule 57 (checkID -> .)

    checkID                        shift and go to state 195

state 157

    (97) estReturn -> return PARIZQ retAux . PARDER PYC

    PARDER          shift and go to state 196


state 158

    (98) retAux -> expresion . cuadRet
    (103) cuadRet -> .

    PARDER          reduce using rule 103 (cuadRet -> .)

    cuadRet                        shift and go to state 197

state 159

    (99) retAux -> CTESTRING . cuadRet
    (131) factor -> CTESTRING . pushOT
    (103) cuadRet -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    PARDER          reduce using rule 103 (cuadRet -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PARDER          [ reduce using rule 146 (pushOT -> .) ]

    cuadRet                        shift and go to state 198
    pushOT                         shift and go to state 175

state 160

    (100) retAux -> true . cuadRet
    (125) factor -> true . pushOT
    (103) cuadRet -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    PARDER          reduce using rule 103 (cuadRet -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PARDER          [ reduce using rule 146 (pushOT -> .) ]

    cuadRet                        shift and go to state 199
    pushOT                         shift and go to state 190

state 161

    (101) retAux -> false . cuadRet
    (126) factor -> false . pushOT
    (103) cuadRet -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    PARDER          reduce using rule 103 (cuadRet -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PARDER          [ reduce using rule 146 (pushOT -> .) ]

    cuadRet                        shift and go to state 200
    pushOT                         shift and go to state 191

state 162

    (102) retAux -> llamada . cuadRet
    (132) factor -> llamada .
    (103) cuadRet -> .

  ! reduce/reduce conflict for PARDER resolved using rule 103 (cuadRet -> .)
    MULT            reduce using rule 132 (factor -> llamada .)
    DIV             reduce using rule 132 (factor -> llamada .)
    MAS             reduce using rule 132 (factor -> llamada .)
    MENOS           reduce using rule 132 (factor -> llamada .)
    MAYORQUE        reduce using rule 132 (factor -> llamada .)
    MENORQUE        reduce using rule 132 (factor -> llamada .)
    EQUALS          reduce using rule 132 (factor -> llamada .)
    DIFERENTE       reduce using rule 132 (factor -> llamada .)
    AND             reduce using rule 132 (factor -> llamada .)
    OR              reduce using rule 132 (factor -> llamada .)
    PARDER          reduce using rule 103 (cuadRet -> .)

  ! PARDER          [ reduce using rule 132 (factor -> llamada .) ]

    cuadRet                        shift and go to state 201

state 163

    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (127) factor -> ID . checkIDfac pushOT
    (128) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (80) checkFunc -> .
    (133) checkIDfac -> .

    PUNTO           shift and go to state 182
    PARIZQ          reduce using rule 80 (checkFunc -> .)
    CORIZQ          reduce using rule 133 (checkIDfac -> .)
    MULT            reduce using rule 133 (checkIDfac -> .)
    DIV             reduce using rule 133 (checkIDfac -> .)
    MAS             reduce using rule 133 (checkIDfac -> .)
    MENOS           reduce using rule 133 (checkIDfac -> .)
    MAYORQUE        reduce using rule 133 (checkIDfac -> .)
    MENORQUE        reduce using rule 133 (checkIDfac -> .)
    EQUALS          reduce using rule 133 (checkIDfac -> .)
    DIFERENTE       reduce using rule 133 (checkIDfac -> .)
    AND             reduce using rule 133 (checkIDfac -> .)
    OR              reduce using rule 133 (checkIDfac -> .)
    PARDER          reduce using rule 133 (checkIDfac -> .)

    checkFunc                      shift and go to state 117
    checkIDfac                     shift and go to state 183

state 164

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .
