Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
state 131

    (92) andExpresion -> relopExpresion .
    (93) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 92 (andExpresion -> relopExpresion .)
    ID              reduce using rule 92 (andExpresion -> relopExpresion .)
    PARIZQ          reduce using rule 92 (andExpresion -> relopExpresion .)
    CTEINT          reduce using rule 92 (andExpresion -> relopExpresion .)
    CTEFLOAT        reduce using rule 92 (andExpresion -> relopExpresion .)
    true            reduce using rule 92 (andExpresion -> relopExpresion .)
    false           reduce using rule 92 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 92 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 92 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 92 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 92 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 92 (andExpresion -> relopExpresion .)
    AND             shift and go to state 172


state 132

    (94) relopExpresion -> aritExpresion . cuadArit
    (95) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (131) cuadArit -> .

    MAYORQUE        reduce using rule 131 (cuadArit -> .)
    MENORQUE        reduce using rule 131 (cuadArit -> .)
    MAYORIGUAL      reduce using rule 131 (cuadArit -> .)
    MENORIGUAL      reduce using rule 131 (cuadArit -> .)
    EQUALS          reduce using rule 131 (cuadArit -> .)
    DIFERENTE       reduce using rule 131 (cuadArit -> .)
    AND             reduce using rule 131 (cuadArit -> .)
    OR              reduce using rule 131 (cuadArit -> .)
    ID              reduce using rule 131 (cuadArit -> .)
    PARIZQ          reduce using rule 131 (cuadArit -> .)
    CTEINT          reduce using rule 131 (cuadArit -> .)
    CTEFLOAT        reduce using rule 131 (cuadArit -> .)
    true            reduce using rule 131 (cuadArit -> .)
    false           reduce using rule 131 (cuadArit -> .)
    COMA            reduce using rule 131 (cuadArit -> .)
    PARDER          reduce using rule 131 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 131 (cuadArit -> .)
    CORDER          reduce using rule 131 (cuadArit -> .)
    PYC             reduce using rule 131 (cuadArit -> .)

    cuadArit                       shift and go to state 173

state 133

    (102) aritExpresion -> term . cuadTerm
    (103) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (129) cuadTerm -> .

    MAS             reduce using rule 129 (cuadTerm -> .)
    MENOS           reduce using rule 129 (cuadTerm -> .)
    MAYORQUE        reduce using rule 129 (cuadTerm -> .)
    MENORQUE        reduce using rule 129 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 129 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 129 (cuadTerm -> .)
    EQUALS          reduce using rule 129 (cuadTerm -> .)
    DIFERENTE       reduce using rule 129 (cuadTerm -> .)
    AND             reduce using rule 129 (cuadTerm -> .)
    OR              reduce using rule 129 (cuadTerm -> .)
    ID              reduce using rule 129 (cuadTerm -> .)
    PARIZQ          reduce using rule 129 (cuadTerm -> .)
    CTEINT          reduce using rule 129 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 129 (cuadTerm -> .)
    true            reduce using rule 129 (cuadTerm -> .)
    false           reduce using rule 129 (cuadTerm -> .)
    COMA            reduce using rule 129 (cuadTerm -> .)
    PARDER          reduce using rule 129 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 129 (cuadTerm -> .)
    CORDER          reduce using rule 129 (cuadTerm -> .)
    PYC             reduce using rule 129 (cuadTerm -> .)

    cuadTerm                       shift and go to state 174

state 134

    (106) term -> factor .
    (107) term -> factor . cuadFactor termAux factor cuadFactor
    (130) cuadFactor -> .

    MAS             reduce using rule 106 (term -> factor .)
    MENOS           reduce using rule 106 (term -> factor .)
    MAYORQUE        reduce using rule 106 (term -> factor .)
    MENORQUE        reduce using rule 106 (term -> factor .)
    MAYORIGUAL      reduce using rule 106 (term -> factor .)
    MENORIGUAL      reduce using rule 106 (term -> factor .)
    EQUALS          reduce using rule 106 (term -> factor .)
    DIFERENTE       reduce using rule 106 (term -> factor .)
    AND             reduce using rule 106 (term -> factor .)
    OR              reduce using rule 106 (term -> factor .)
    ID              reduce using rule 106 (term -> factor .)
    PARIZQ          reduce using rule 106 (term -> factor .)
    CTEINT          reduce using rule 106 (term -> factor .)
    CTEFLOAT        reduce using rule 106 (term -> factor .)
    true            reduce using rule 106 (term -> factor .)
    false           reduce using rule 106 (term -> factor .)
    COMA            reduce using rule 106 (term -> factor .)
    PARDER          reduce using rule 106 (term -> factor .)
    DOSPUNTOS       reduce using rule 106 (term -> factor .)
    CORDER          reduce using rule 106 (term -> factor .)
    PYC             reduce using rule 106 (term -> factor .)
    MULT            reduce using rule 130 (cuadFactor -> .)
    DIV             reduce using rule 130 (cuadFactor -> .)

    cuadFactor                     shift and go to state 175

state 135

    (111) factor -> CTEINT . pushOT
    (128) pushOT -> .

    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    ID              reduce using rule 128 (pushOT -> .)
    PARIZQ          reduce using rule 128 (pushOT -> .)
    CTEINT          reduce using rule 128 (pushOT -> .)
    CTEFLOAT        reduce using rule 128 (pushOT -> .)
    true            reduce using rule 128 (pushOT -> .)
    false           reduce using rule 128 (pushOT -> .)
    COMA            reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)
    DOSPUNTOS       reduce using rule 128 (pushOT -> .)
    CORDER          reduce using rule 128 (pushOT -> .)
    PYC             reduce using rule 128 (pushOT -> .)

    pushOT                         shift and go to state 176

state 136

    (112) factor -> CTEFLOAT . pushOT
    (128) pushOT -> .

    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    ID              reduce using rule 128 (pushOT -> .)
    PARIZQ          reduce using rule 128 (pushOT -> .)
    CTEINT          reduce using rule 128 (pushOT -> .)
    CTEFLOAT        reduce using rule 128 (pushOT -> .)
    true            reduce using rule 128 (pushOT -> .)
    false           reduce using rule 128 (pushOT -> .)
    COMA            reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)
    DOSPUNTOS       reduce using rule 128 (pushOT -> .)
    CORDER          reduce using rule 128 (pushOT -> .)
    PYC             reduce using rule 128 (pushOT -> .)

    pushOT                         shift and go to state 177

state 137

    (113) factor -> true . pushOT
    (128) pushOT -> .

    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    ID              reduce using rule 128 (pushOT -> .)
    PARIZQ          reduce using rule 128 (pushOT -> .)
    CTEINT          reduce using rule 128 (pushOT -> .)
    CTEFLOAT        reduce using rule 128 (pushOT -> .)
    true            reduce using rule 128 (pushOT -> .)
    false           reduce using rule 128 (pushOT -> .)
    COMA            reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)
    DOSPUNTOS       reduce using rule 128 (pushOT -> .)
    CORDER          reduce using rule 128 (pushOT -> .)
    PYC             reduce using rule 128 (pushOT -> .)

    pushOT                         shift and go to state 178

state 138

    (114) factor -> false . pushOT
    (128) pushOT -> .

    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    ID              reduce using rule 128 (pushOT -> .)
    PARIZQ          reduce using rule 128 (pushOT -> .)
    CTEINT          reduce using rule 128 (pushOT -> .)
    CTEFLOAT        reduce using rule 128 (pushOT -> .)
    true            reduce using rule 128 (pushOT -> .)
    false           reduce using rule 128 (pushOT -> .)
    COMA            reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)
    DOSPUNTOS       reduce using rule 128 (pushOT -> .)
    CORDER          reduce using rule 128 (pushOT -> .)
    PYC             reduce using rule 128 (pushOT -> .)

    pushOT                         shift and go to state 179

state 139

    (117) factor -> llamada . pushOT
    (128) pushOT -> .

    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    ID              reduce using rule 128 (pushOT -> .)
    PARIZQ          reduce using rule 128 (pushOT -> .)
    CTEINT          reduce using rule 128 (pushOT -> .)
    CTEFLOAT        reduce using rule 128 (pushOT -> .)
    true            reduce using rule 128 (pushOT -> .)
    false           reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)
    DOSPUNTOS       reduce using rule 128 (pushOT -> .)
    CORDER          reduce using rule 128 (pushOT -> .)
    COMA            reduce using rule 128 (pushOT -> .)
    PYC             reduce using rule 128 (pushOT -> .)

    pushOT                         shift and go to state 180

state 140

    (58) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 181


state 141

    (59) escaux -> expresion . cuadEsc nextexp
    (63) cuadEsc -> .

    COMA            reduce using rule 63 (cuadEsc -> .)
    PARDER          reduce using rule 63 (cuadEsc -> .)

    cuadEsc                        shift and go to state 182

state 142

    (60) escaux -> CTESTRING . cuadEsc nextexp
